DescriptionOfIncident,ActionTaken,RiskToConsumers,LinkToNotice,IssuedDate
Costa Coffee recalls Costa Chicken & Bacon Pasta Salad because of undeclared allergens,Recalled,"Fish, Milk and Mustard. This product contains fish, milk and mustard making it a possible health risk for anyone with an allergy to fish, and/or mustard, and/or an allergy or intolerance to milk or milk constituents.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-50-2019,2019-05-21
Freshasia Foods recalls Bok Choy & Mushroom Veg Dumplings because of undeclared prawns,Recalled,Crustaceans. This product may contain prawns making it a possible health risk for anyone with an allergy to crustaceans.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-51-2019,2019-05-22
Lidl Ireland recalls Alesto Mixed Nuts Mediterranean Style Red Pepper due to undeclared milk,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-52-2019,2019-05-24
Poundstretcher recalls Nestle Dolca Chocolate Negro and Dolca Chocolate con Leche because of incorrect allergen labelling?,Recalled,Nuts and Milk. These products contain nuts and milk making them a possible health risk for anyone with an allergy to nuts and/or an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-53-2019,2019-05-24
Gnaw Chocolate recalls Gnaw Dark Chocolate because of undeclared milk,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-54-2019,2019-05-24
British & Continental recalls Mica 3 Belgian Frangipans due to incorrect allergen labelling,Recalled,"Wheat (gluten), Milk, Eggs and Soya. This product contains wheat (gluten), milk, eggs and soya making it a possible health risk for anyone with an allergy or intolerance to wheat or gluten, and/or milk or milk constituents, and/or egg and/or an allergy to soya.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-55-2019,2019-05-31
Tesco recalls Tesco Turkish Inspired Tomato Seasoning because of undeclared milk,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-56-2019-update-1,2019-06-08
Asda recalls Liver & Bacon with Mash Meal because of undeclared wheat and rye,Recalled,"Wheat, Rye and Gluten. This product contains wheat (gluten) and rye (gluten) making it a possible health risk for anyone with an allergy or intolerance to wheat, rye or gluten.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-57-2019,2019-06-13
SPAR recalls Prawn Marie Rose Pasta Salad because of undeclared fish,Recalled,Fish. This product contains tuna making it a possible health risk for anyone with an allergy to fish.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-58-2019,2019-06-18
Yorkshire Provender recalls Rustic Vegetable Broth because of incorrect labelling,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-59-2019,2019-06-21
Shazans recalls 10 Bitesize Punjabi Samosas because of undeclared milk,Recalled,Milk. This product contains milk making it a possible health risk for anyone with an allergy or intolerance to milk or milk constituents.,https://www.food.gov.uk/news-alerts/alert/fsa-aa-60-2019,2019-06-22
Tesco recalls 2 British Cheese Burgers with Buns because of undeclared sesame,Recalled,"Sesame. This product contains sesame, making it a possible health risk for anyone with an allergy to sesame.",https://www.food.gov.uk/news-alerts/alert/fsa-aa-61-2019,2019-06-28
